"filename";"extension";"dsn";"layer";"driver";"name";"class";"proj_CRS";"coordfield"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Bolzano_2013";"csv";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Bolzano_2013.csv";NA;NA;"./MinAmbiente/PNA_W/Bolzano_2013";"SpatialPointsDataFrame";NA;"Coordinate_X__WGS84_UTM_fuso_32_ AND Coordinate_Y__WGS84_UTM_fuso_32_"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Campania_2013";"csv";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Campania_2013.csv";NA;NA;"./MinAmbiente/PNA_W/Campania_2013";"SpatialPointsDataFrame";NA;"Coordinate AND Coordina_1"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Database Amianto Abruzzo_Aggornamento 2013";"csv";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Database Amianto Abruzzo_Aggornamento 2013.csv";NA;NA;"./MinAmbiente/PNA_W/Database Amianto Abruzzo_Aggornamento 2013";"SpatialPointsDataFrame";NA;"X AND Y"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Friuli_2013_";"csv";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Friuli_2013_.csv";NA;NA;"./MinAmbiente/PNA_W/Friuli_2013_";"SpatialPointsDataFrame";NA;"X AND Y"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Liguria_2013";"csv";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Liguria_2013.csv";NA;NA;"./MinAmbiente/PNA_W/Liguria_2013";"SpatialPointsDataFrame";NA;"GIS_x AND GIS_y"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Mappatura_2013 _VENETO";"csv";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Mappatura_2013 _VENETO.csv";NA;NA;"./MinAmbiente/PNA_W/Mappatura_2013 _VENETO";"SpatialPointsDataFrame";NA;"Coordinate_X__WGS84_UTM_fuso_32_ AND Coordinate_Y__WGS84_UTM_fuso_32_"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Mappatura Amianto_2013_Valle_Aosta";"csv";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Mappatura Amianto_2013_Valle_Aosta.csv";NA;NA;"./MinAmbiente/PNA_W/Mappatura Amianto_2013_Valle_Aosta";"SpatialPointsDataFrame";NA;"Coordinate_X__WGS84_UTM_fuso_32_ AND Coordinate_Y__WGS84_UTM_fuso_32_"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Sardegna_2013";"csv";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Sardegna_2013.csv";NA;NA;"./MinAmbiente/PNA_W/Sardegna_2013";"SpatialPointsDataFrame";NA;"COORD_X AND COORD_Y"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Tabella Mappatura Amianto_2013_Trento";"csv";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Tabella Mappatura Amianto_2013_Trento.csv";NA;NA;"./MinAmbiente/PNA_W/Tabella Mappatura Amianto_2013_Trento";"SpatialPointsDataFrame";NA;"x AND y"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Tabella Mappatura Amianto_piemonte_2013";"csv";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Tabella Mappatura Amianto_piemonte_2013.csv";NA;NA;"./MinAmbiente/PNA_W/Tabella Mappatura Amianto_piemonte_2013";"SpatialPointsDataFrame";NA;"Coordinate_X__WGS84_UTM_fuso_32_ AND Coordinate_Y__WGS84_UTM_fuso_32_"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Tabella Mappatura Amianto_Piemonte_Naturale_2013";"csv";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Tabella Mappatura Amianto_Piemonte_Naturale_2013.csv";NA;NA;"./MinAmbiente/PNA_W/Tabella Mappatura Amianto_Piemonte_Naturale_2013";"data.frame";NA;""
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Toscana_2013";"csv";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/MinAmbiente/PNA_W/Toscana_2013.csv";NA;NA;"./MinAmbiente/PNA_W/Toscana_2013";"SpatialPointsDataFrame";NA;"Coordinate_X__WGS84_UTM_fuso_32_ AND Coordinate_Y__WGS84_UTM_fuso_32_"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/RegioneLiguria/Siti_da_Bonificare";"shp";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/RegioneLiguria";"Siti_da_Bonificare";NA;"./RegioneLiguria/Siti_da_Bonificare";"SpatialPointsDataFrame";"+proj=utm +zone=32 +ellps=GRS80 +units=m +no_defs";"NOT IN DATA"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/RegioneLombardia/Area_mappatura_CA";"shp";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/RegioneLombardia";"Area_mappatura_CA";NA;"./RegioneLombardia/Area_mappatura_CA";"SpatialPolygonsDataFrame";"+proj=utm +zone=32 +datum=WGS84 +units=m +no_defs +ellps=WGS84 +towgs84=0,0,0";"NOT IN DATA"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/RegioneLombardia/Mappatura_CA_2007_agg2012";"shp";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/RegioneLombardia";"Mappatura_CA_2007_agg2012";NA;"./RegioneLombardia/Mappatura_CA_2007_agg2012";"SpatialPolygonsDataFrame";"+proj=utm +zone=32 +datum=WGS84 +units=m +no_defs +ellps=WGS84 +towgs84=0,0,0";"NOT IN DATA"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/RegionePiemonte/PotpresenzaCMA";"shp";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/RegionePiemonte";"PotpresenzaCMA";NA;"./RegionePiemonte/PotpresenzaCMA";"SpatialPointsDataFrame";"+proj=utm +zone=32 +datum=WGS84 +units=m +no_defs +ellps=WGS84 +towgs84=0,0,0";"NOT IN DATA"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/RegioneSardegna/sitiInquinati";"shp";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/RegioneSardegna";"sitiInquinati";NA;"./RegioneSardegna/sitiInquinati";"SpatialPolygonsDataFrame";"+proj=tmerc +lat_0=0 +lon_0=9 +k=0.9996 +x_0=1500000 +y_0=0 +ellps=intl +units=m +no_defs";"NOT IN DATA"
"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/Wired-aprile2015/INAIL WGS 84";"geojson";"/home/ecor/Dropbox/R-packages/code4health-amianto/dati/Wired-aprile2015/INAIL WGS 84.geojson";"OGRGeoJSON";NA;"./Wired-aprile2015/INAIL WGS 84";"SpatialPointsDataFrame";"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0";"NOT IN DATA"
